Epoch,Train Error,Test Error
347,0.009,0.009
348,0.008,0.009
349,0.007,0.005
350,0.008,0.005
351,0.008,0.007
352,0.008,0.009
353,0.007,0.008
354,0.007,0.007
355,0.005,0.009
356,0.006,0.002
357,0.012,0.011
358,0.01,0.008
359,0.008,0.006
360,0.01,0.008
361,0.011,0.007
362,0.006,0.007
363,0.006,0.005
364,0.006,0.008
365,0.005,0.006
366,0.006,0.004
367,0.009,0.006
368,0.007,0.009
369,0.008,0.007
370,0.008,0.007
371,0.008,0.007
372,0.01,0.005
373,0.008,0.003
374,0.006,0.009
375,0.014,0.011
376,0.008,0.008
377,0.008,0.011
378,0.006,0.007
379,0.006,0.007
380,0.002,0.007
381,0.006,0.005
382,0.007,0.005
383,0.008,0.008
384,0.006,0.004
385,0.008,0.01
386,0.006,0.007
387,0.008,0.006
388,0.006,0.011
389,0.006,0.008
390,0.004,0.009
391,0.004,0.008
392,0.006,0.009
393,0.008,0.01
394,0.012,0.009
395,0.006,0.005
396,0.009,0.006
397,0.008,0.011
398,0.006,0.007
399,0.006,0.008
400,0.009,0.011
401,0.008,0.004
402,0.012,0.009
403,0.008,0.011
404,0.006,0.003
405,0.008,0.007
406,0.008,0.007
407,0.007,0.006
408,0.005,0.005
409,0.007,0.007
410,0.008,0.006
411,0.006,0.008
412,0.005,0.005
413,0.01,0.005
414,0.008,0.005
415,0.004,0.007
416,0.01,0.007
417,0.008,0.005
418,0.01,0.008
419,0.008,0.011
420,0.01,0.007
421,0.006,0.008
422,0.012,0.007
423,0.004,0.005
424,0.01,0.007
425,0.006,0.006
426,0.006,0.01
427,0.009,0.004
428,0.009,0.008
429,0.006,0.005
430,0.006,0.006
431,0.008,0.012
432,0.006,0.007
433,0.01,0.009
434,0.006,0.01
435,0.008,0.009
436,0.008,0.011
437,0.006,0.006
438,0.004,0.006
439,0.006,0.003
440,0.008,0.009
441,0.002,0.005
442,0.005,0.005
443,0.009,0.008
444,0.008,0.008
445,0.008,0.01
446,0.007,0.005
447,0.005,0.007
448,0.006,0.005
449,0.005,0.007
450,0.006,0.006
451,0.004,0.004
452,0.005,0.003
453,0.006,0.007
454,0.008,0.006
455,0.009,0.008
456,0.004,0.007
457,0.006,0.003
458,0.006,0.008
459,0.01,0.008
460,0.005,0.007
461,0.008,0.006
462,0.012,0.007
463,0.004,0.007
464,0.006,0.007
465,0.006,0.007
466,0.008,0.01
467,0.002,0.003
468,0.009,0.006
469,0.004,0.007
470,0.009,0.008
471,0.008,0.008
472,0.004,0.006
473,0.005,0.005
474,0.008,0.008
475,0.008,0.003
476,0.008,0.01
477,0.007,0.006
478,0.006,0.008
479,0.005,0.004
480,0.004,0.008
481,0.006,0.006
482,0.008,0.002
483,0.01,0.011
484,0.008,0.004
485,0.006,0.007
486,0.008,0.007
487,0.006,0.007
488,0.006,0.006
489,0.008,0.006
490,0.008,0.009
491,0.004,0.009
492,0.008,0.008
493,0.007,0.011
494,0.007,0.009
495,0.006,0.008
496,0.007,0.006
497,0.008,0.007
498,0.006,0.011
499,0.006,0.007
500,0.008,0.008
501,0.004,0.01
502,0.007,0.007
503,0.007,0.007
504,0.005,0.01
505,0.004,0.006
506,0.008,0.007
507,0.004,0.006
508,0.01,0.009
509,0.004,0.005
510,0.011,0.01
511,0.008,0.004
512,0.006,0.002
513,0.008,0.006
514,0.008,0.009
515,0.007,0.004
516,0.008,0.008
517,0.008,0.006
518,0.008,0.004
519,0.002,0.003
520,0.008,0.007
521,0.004,0.006
522,0.008,0.008
523,0.008,0.004
524,0.006,0.007
525,0.009,0.008
526,0.008,0.009
527,0.006,0.009
528,0.009,0.013
529,0.006,0.013
530,0.005,0.007
531,0.006,0.007
532,0.01,0.009
533,0.01,0.012
534,0.009,0.006
535,0.003,0.005
536,0.004,0.006
537,0.01,0.007
538,0.006,0.007
539,0.011,0.01
540,0.005,0.007
541,0.005,0.003
542,0.007,0.006
543,0.004,0.006
544,0.008,0.011
545,0.006,0.005
546,0.005,0.007
547,0.008,0.007
548,0.004,0.007
549,0.004,0.008
550,0.004,0.006
551,0.006,0.004
552,0.008,0.006
553,0.006,0.01
554,0.008,0.01
555,0.008,0.01
556,0.008,0.008
557,0.008,0.007
558,0.005,0.006
559,0.006,0.009
560,0.01,0.008
561,0.004,0.006
562,0.007,0.005
563,0.008,0.005
564,0.006,0.006
565,0.005,0.006
566,0.008,0.009
567,0.004,0.007
568,0.005,0.008
569,0.006,0.005
570,0.005,0.005
571,0.004,0.003
572,0.008,0.008
573,0.003,0.004
574,0.007,0.003
575,0.007,0.005
576,0.002,0.009
577,0.004,0.007
578,0.008,0.01
579,0.002,0.004
580,0.005,0.007
581,0.006,0.008
582,0.01,0.008
583,0.007,0.006
584,0.006,0.005
585,0.004,0.005
586,0.003,0.008
587,0.01,0.007
588,0.006,0.005
589,0.004,0.01
590,0.004,0.005
591,0.005,0.008
592,0.002,0.005
593,0.004,0.006
594,0.005,0.008
595,0.008,0.007
596,0.003,0.009
597,0.007,0.006
598,0.006,0.008
599,0.006,0.008
600,0.008,0.007
601,0.006,0.003
602,0.004,0.006
603,0.006,0.008
604,0.007,0.007
605,0.008,0.008
606,0.008,0.005
607,0.006,0.005
608,0.008,0.008
609,0.008,0.006
610,0.006,0.008
611,0.004,0.006
612,0.005,0.006
613,0.007,0.004
614,0.004,0.006
615,0.003,0.004
616,0.006,0.007
617,0.005,0.004
618,0.007,0.008
619,0.006,0.008
620,0.004,0.003
621,0.004,0.004
622,0.006,0.008
623,0.006,0.005
624,0.003,0.003
625,0.006,0.01
626,0.008,0.003
627,0.006,0.006
628,0.006,0.006
629,0.007,0.006
630,0.005,0.007
631,0.006,0.006
632,0.004,0.006
633,0.008,0.009
634,0.006,0.006
635,0.011,0.007
636,0.006,0.007
637,0.006,0.008
638,0.006,0.006
639,0.01,0.006
640,0.004,0.004
641,0.006,0.007
642,0.004,0.006
643,0.002,0.003
644,0.004,0.008
645,0.009,0.009
646,0.007,0.008
647,0.006,0.005
648,0.008,0.009
649,0.004,0.01
650,0.004,0.006
651,0.004,0.005
652,0.004,0.007
653,0.004,0.005
654,0.005,0.004
655,0.006,0.008
656,0.002,0.002
657,0.006,0.002
658,0.007,0.005
659,0.004,0.001
660,0.009,0.007
661,0.005,0.002
662,0.006,0.005
663,0.006,0.005
664,0.006,0.006
665,0.004,0.006
666,0.004,0.007
667,0.005,0.004
668,0.003,0.004
669,0.008,0.005
670,0.006,0.004
671,0.004,0.005
672,0.006,0.004
673,0.008,0.006
674,0.004,0.004
675,0.006,0.007
676,0.006,0.004
677,0.004,0.002
678,0.006,0.004
679,0.003,0.005
680,0.007,0.005
681,0.002,0.006
682,0.002,0.003
683,0.008,0.007
684,0.004,0.006
685,0.002,0.004
686,0.008,0.008
687,0.007,0.005
688,0.01,0.007
689,0.004,0.005
690,0.006,0.011
691,0.006,0.008
692,0.006,0.007
693,0.004,0.002
694,0.007,0.006
695,0.008,0.005
696,0.004,0.004
697,0.004,0.006
698,0.004,0.008
699,0.008,0.006
700,0.008,0.01
701,0.004,0.009
702,0.008,0.009
703,0.006,0.005
704,0.006,0.007
705,0.004,0.004
706,0.004,0.009
707,0.004,0.007
708,0.008,0.006
709,0.004,0.005
710,0.004,0.006
711,0.004,0.005
712,0.008,0.007
713,0.008,0.012
714,0.008,0.009
715,0.008,0.006
716,0.005,0.007
717,0.004,0.003
718,0.004,0.008
719,0.003,0.003
720,0.006,0.011
721,0.004,0.003
722,0.004,0.01
723,0.005,0.008
724,0.006,0.004
725,0.005,0.007
726,0.002,0.006
727,0.01,0.005
728,0.006,0.005
729,0.009,0.007
730,0.008,0.006
731,0.006,0.004
732,0.002,0.005
733,0.006,0.006
734,0.009,0.01
735,0.004,0.008
736,0.004,0.005
737,0.006,0.005
738,0.006,0.006
739,0.004,0.007
740,0.008,0.008
741,0.003,0.005
742,0.003,0.004
743,0.006,0.006
744,0.004,0.006
745,0.004,0.002
746,0.004,0.003
747,0.006,0.008
748,0.006,0.006
749,0.005,0.003
750,0.006,0.005
751,0.004,0.004
752,0.01,0.005
753,0.005,0.006
754,0.004,0.008
755,0.006,0.009
756,0.006,0.008
757,0.007,0.004
758,0.006,0.005
759,0.006,0.006
760,0.006,0.006
761,0.004,0.007
762,0.007,0.009
763,0.006,0.004
764,0.005,0.008
765,0.004,0.005
766,0.006,0.006
767,0.003,0.006
768,0.005,0.008
769,0.006,0.003
770,0.006,0.007
771,0.004,0.004
772,0.006,0.006
773,0.002,0.007
774,0.004,0.005
775,0.008,0.007
776,0.006,0.001
777,0.006,0.005
778,0.006,0.006
779,0.006,0.005
780,0.005,0.004
781,0.005,0.006
782,0.002,0.008
783,0.004,0.006
784,0.003,0.006
785,0.008,0.006
786,0.003,0.003
787,0.005,0.007
788,0.004,0.008
789,0.004,0.005
790,0.004,0.007
791,0.004,0.006
792,0.004,0.008
793,0.003,0.007
794,0.008,0.008
795,0.004,0.003
796,0.006,0.003
797,0.008,0.008
798,0.004,0.005
799,0.008,0.006
800,0.007,0.004
801,0.004,0.005
802,0.006,0.004
803,0.003,0.003
804,0.006,0.004
805,0.006,0.006
806,0.006,0.006
807,0.004,0.004
808,0.005,0.008
809,0.007,0.004
810,0.004,0.008
811,0.008,0.007
812,0.004,0.003
813,0.004,0.003
814,0.004,0.004
815,0.003,0.006
816,0.002,0.005
817,0.004,0.005
818,0.004,0.004
819,0.002,0.002
820,0.003,0.004
821,0.004,0.005
822,0.006,0.006
823,0.006,0.007
824,0.005,0.005
825,0.004,0.006
826,0.006,0.005
827,0.004,0.001
828,0.004,0.005
829,0.002,0.005
830,0.007,0.005
831,0.004,0.005
832,0.008,0.005
833,0.004,0.003
834,0.004,0.006
835,0.003,0.005
836,0.002,0.002
837,0.002,0.007
838,0.004,0.008
839,0.004,0.01
840,0.006,0.006
841,0.006,0.003
842,0.005,0.006
843,0.002,0.006
844,0.002,0.007
845,0.006,0.004
846,0.003,0.002
847,0.003,0.006
848,0.003,0.004
849,0.004,0.004
850,0.008,0.005
851,0.004,0.005
852,0.004,0.007
853,0.006,0.004
854,0.005,0.007
855,0.005,0.005
856,0.004,0.006
857,0.004,0.007
858,0.004,0.007
859,0.003,0.002
860,0.007,0.008
861,0.004,0.005
862,0.002,0.006
863,0.006,0.006
864,0.004,0.006
865,0.005,0.004
866,0.003,0.004
867,0.004,0.004
868,0.004,0.007
869,0.004,0.003
870,0.005,0.004
871,0.004,0.006
872,0.004,0.004
873,0.002,0.002
874,0.007,0.008
875,0.004,0.004
876,0.004,0.005
877,0.004,0.006
878,0.004,0.009
879,0.006,0.008
880,0.005,0.006
881,0.005,0.007
882,0.005,0.005
883,0.004,0.004
884,0.006,0.006
885,0.004,0.006
886,0.006,0.006
887,0.004,0.005
888,0.004,0.002
889,0.004,0.001
890,0.004,0.008
891,0.007,0.006
892,0.006,0.006
893,0.001,0.006
894,0.003,0.005
895,0.002,0.006
896,0.005,0.005
897,0.006,0.004
898,0.004,0.006
899,0.007,0.005
900,0.002,0.006
901,0.005,0.006
902,0.006,0.005
903,0.004,0.006
904,0.006,0.006
905,0.004,0.006
906,0.006,0.007
907,0.004,0.006
908,0.006,0.006
909,0.006,0.003
910,0.005,0.003
911,0.002,0.003
912,0.004,0.006
913,0.004,0.006
914,0.004,0.006
915,0.004,0.005
916,0.004,0.005
917,0.004,0.004
918,0.005,0.004
919,0.002,0.008
920,0.005,0.006
921,0.002,0.003
922,0.005,0.006
923,0.006,0.006
924,0.007,0.004
925,0.005,0.008
926,0.006,0.005
927,0.006,0.003
928,0.003,0.002
929,0.006,0.004
930,0.004,0.006
931,0.004,0.007
932,0.003,0.005
933,0.005,0.005
934,0.003,0.003
935,0.003,0.006
936,0.006,0.004
937,0.004,0.004
938,0.004,0.006
939,0.008,0.008
940,0.005,0.004
941,0.004,0.004
942,0.004,0.005
943,0.004,0.004
944,0.006,0.008
945,0.006,0.01
946,0.003,0.006
947,0.002,0.002
948,0.004,0.008
949,0.006,0.006
950,0.005,0.006
951,0.005,0.007
952,0.004,0.01
953,0.004,0.006
954,0.004,0.006
955,0.003,0.01
956,0.006,0.007
957,0.005,0.006
958,0.003,0.006
959,0.004,0.007
960,0.004,0.006
961,0.004,0.005
962,0.004,0.006
963,0.004,0.006
964,0.006,0.006
965,0.004,0.006
966,0.003,0.004
967,0.004,0.004
968,0.004,0.006
969,0.004,0.006
970,0.002,0.005
971,0.003,0.003
972,0.002,0.006
973,0.004,0.006
974,0.004,0.006
975,0.006,0.005
976,0.003,0.004
977,0.002,0.003
978,0.006,0.004
979,0.004,0.005
980,0.006,0.006
981,0.001,0.004
982,0.004,0.004
983,0.006,0.004
984,0.005,0.005
985,0.004,0.006
986,0.006,0.009
987,0.002,0.004
988,0.006,0.006
989,0.002,0.003
990,0.002,0.005
991,0.006,0.006
992,0.004,0.006
993,0.004,0.005
994,0.001,0.006
995,0.006,0.008
996,0.004,0.007
997,0.007,0.005
998,0.004,0.006
999,0.005,0.004
1000,0.002,0.004
1001,0.004,0.006
1002,0.004,0.006
1003,0.002,0.006
1004,0.004,0.004
1005,0.006,0.004
1006,0.004,0.006
1007,0.006,0.006
1008,0.005,0.005
1009,0.002,0.009
1010,0.006,0.006
1011,0.003,0.004
1012,0.004,0.003
1013,0.006,0.003
1014,0.004,0.007
1015,0.006,0.007
1016,0.008,0.007
1017,0.005,0.005
1018,0.006,0.006
1019,0.002,0.005
1020,0.001,0.005
1021,0.003,0.008
1022,0.006,0.009
1023,0.004,0.007
1024,0.004,0.008
1025,0.005,0.007
1026,0.002,0.007
1027,0.008,0.009
1028,0.004,0.004
1029,0.002,0.004
1030,0.002,0.003
1031,0.002,0.005
1032,0.006,0.005
1033,0.005,0.006
1034,0.004,0.002
1035,0.006,0.006
1036,0.004,0.007
1037,0.005,0.008
1038,0.004,0.005
1039,0.006,0.005
1040,0.004,0.001
1041,0.004,0.003
1042,0.004,0.002
1043,0.003,0.001
1044,0.002,0.003
1045,0.006,0.004
1046,0.008,0.004
1047,0.004,0.008
1048,0.002,0.005
1049,0.004,0.007
1050,0.004,0.007
1051,0.004,0.007
1052,0.004,0.007
1053,0.002,0.005
1054,0.006,0.005
1055,0.006,0.006
1056,0.004,0.002
1057,0.006,0.004
1058,0.007,0.005
1059,0.004,0.005
1060,0.006,0.006
1061,0.001,0.002
1062,0.002,0.004
1063,0.002,0.004
1064,0.005,0.004
1065,0.003,0.006
1066,0.004,0.006
1067,0.006,0.006
1068,0.004,0.004
1069,0.008,0.003
1070,0.004,0.005
1071,0.003,0.005
1072,0.003,0.002
1073,0.007,0.005
1074,0.005,0.005
1075,0.004,0.006
1076,0.004,0.003
1077,0.003,0.003
1078,0.002,0.002
1079,0.004,0.005
1080,0.008,0.006
1081,0.004,0.006
1082,0.007,0.004
1083,0.004,0.005
1084,0.004,0.005
1085,0.006,0.002
1086,0.004,0.005
1087,0.007,0.004
1088,0.001,0.005
1089,0.002,0.002
1090,0.003,0.004
1091,0.004,0.007
1092,0.002,0.005
1093,0.003,0.004
1094,0.004,0.006
1095,0.004,0.006
1096,0.006,0.005
1097,0.007,0.008
1098,0.004,0.006
1099,0.002,0.004
1100,0.004,0.006
1101,0.004,0.005
1102,0.004,0.002
1103,0.004,0.009
1104,0.006,0.007
1105,0.003,0.006
1106,0.004,0.005
1107,0.002,0.004
1108,0.004,0.001
1109,0.004,0.004
1110,0.003,0.004
1111,0.007,0.002
1112,0.005,0.005
1113,0.002,0.004
1114,0.002,0.005
1115,0.006,0.007
1116,0.006,0.004
1117,0.003,0.005
1118,0.006,0.006
1119,0.002,0.007
1120,0.004,0.006
1121,0.004,0.005
1122,0.006,0.007
1123,0.004,0.003
1124,0.003,0.006
1125,0.006,0.008
1126,0.005,0.006
1127,0.002,0.007
1128,0.004,0.006
1129,0.002,0.008
1130,0.004,0.008
1131,0.004,0.007
1132,0.003,0.005
1133,0.004,0.006
1134,0.006,0.006
1135,0.003,0.006
1136,0.005,0.005
1137,0.003,0.006
1138,0.004,0.005
1139,0.004,0.004
1140,0.002,0.004
1141,0.004,0.003
1142,0.004,0.005
1143,0.004,0.007
1144,0.005,0.006
1145,0.005,0.007
1146,0.004,0.008
1147,0.005,0.005
1148,0.004,0.005
1149,0.004,0.005
1150,0.004,0.005
1151,0.004,0.009
1152,0.004,0.01
1153,0.007,0.009
1154,0.002,0.005
1155,0.004,0.002
1156,0.004,0.004
1157,0.006,0.007
1158,0.002,0.006
1159,0.004,0.008
1160,0.004,0.006
1161,0.004,0.004
1162,0.002,0.009
1163,0.002,0.005
1164,0.006,0.005
1165,0.004,0.004
1166,0.003,0.008
1167,0.004,0.009
1168,0.002,0.004
1169,0.002,0.004
1170,0.004,0.006
1171,0.003,0.004
1172,0.002,0.005
1173,0.003,0.007
1174,0.004,0.006
1175,0.004,0.004
1176,0.004,0.003
1177,0.004,0.0
1178,0.006,0.004
1179,0.005,0.001
1180,0.006,0.004
1181,0.003,0.007
1182,0.002,0.004
1183,0.004,0.004
1184,0.002,0.003
1185,0.004,0.009
1186,0.003,0.006
1187,0.004,0.004
1188,0.003,0.005
1189,0.003,0.006
1190,0.004,0.004
1191,0.005,0.005
1192,0.002,0.002
1193,0.004,0.003
1194,0.004,0.004
1195,0.006,0.005
1196,0.003,0.006
1197,0.002,0.005
1198,0.004,0.007
1199,0.004,0.007
1200,0.006,0.005
1201,0.006,0.004
1202,0.004,0.004
1203,0.003,0.004
1204,0.002,0.005
1205,0.004,0.006
1206,0.003,0.004
1207,0.001,0.003
1208,0.001,0.005
1209,0.003,0.007
1210,0.002,0.005
1211,0.004,0.004
1212,0.006,0.005
1213,0.006,0.005
1214,0.003,0.004
1215,0.003,0.005
1216,0.004,0.004
1217,0.004,0.005
1218,0.005,0.003
1219,0.004,0.002
1220,0.004,0.007
1221,0.003,0.005
1222,0.003,0.008
1223,0.005,0.005
1224,0.004,0.003
1225,0.004,0.005
1226,0.004,0.004
1227,0.005,0.003
1228,0.005,0.005
1229,0.004,0.003
1230,0.004,0.008
1231,0.006,0.008
1232,0.002,0.007
1233,0.004,0.007
1234,0.003,0.006
1235,0.002,0.004
1236,0.002,0.007
1237,0.001,0.003
1238,0.001,0.004
1239,0.004,0.007
1240,0.004,0.004
1241,0.004,0.004
1242,0.005,0.004
1243,0.002,0.006
1244,0.002,0.005
1245,0.004,0.006
1246,0.002,0.008
1247,0.004,0.004
1248,0.005,0.007
1249,0.004,0.002
1250,0.004,0.002
1251,0.005,0.007
1252,0.006,0.007
1253,0.004,0.007
1254,0.004,0.007
1255,0.002,0.004
1256,0.005,0.003
1257,0.004,0.003
1258,0.002,0.005
1259,0.004,0.006
1260,0.0,0.003
1261,0.004,0.004
1262,0.004,0.005
1263,0.003,0.004
1264,0.002,0.005
1265,0.002,0.003
1266,0.004,0.004
1267,0.004,0.004
1268,0.004,0.005
1269,0.003,0.004
1270,0.002,0.001
1271,0.002,0.004
1272,0.006,0.003
1273,0.006,0.005
1274,0.004,0.008
1275,0.008,0.011
1276,0.007,0.005
1277,0.004,0.005
1278,0.005,0.008
1279,0.004,0.007
1280,0.004,0.005
1281,0.003,0.007
1282,0.006,0.005
1283,0.002,0.005
1284,0.004,0.005
1285,0.003,0.006
1286,0.002,0.005
1287,0.0,0.005
1288,0.001,0.005
1289,0.002,0.004
1290,0.003,0.004
1291,0.002,0.005
1292,0.002,0.007
1293,0.006,0.005
1294,0.006,0.007
1295,0.002,0.006
1296,0.004,0.003
1297,0.003,0.005
1298,0.004,0.008
1299,0.002,0.006
1300,0.004,0.006
1301,0.006,0.007
1302,0.004,0.004
1303,0.004,0.004
1304,0.004,0.004
1305,0.002,0.004
1306,0.005,0.005
1307,0.002,0.005
1308,0.006,0.01
1309,0.003,0.008
1310,0.007,0.008
1311,0.006,0.004
1312,0.004,0.006
1313,0.0,0.004
1314,0.006,0.006
1315,0.002,0.008
1316,0.003,0.006
1317,0.002,0.001
1318,0.004,0.004
1319,0.004,0.004
1320,0.004,0.006
1321,0.004,0.004
1322,0.006,0.004
1323,0.004,0.008
1324,0.004,0.005
1325,0.008,0.007
1326,0.004,0.006
1327,0.003,0.004
1328,0.006,0.006
1329,0.004,0.007
1330,0.003,0.005
1331,0.004,0.007
1332,0.004,0.003
1333,0.008,0.006
1334,0.002,0.007
1335,0.002,0.005
1336,0.002,0.007
1337,0.002,0.005
1338,0.004,0.002
1339,0.004,0.006
1340,0.002,0.004
1341,0.004,0.006
1342,0.004,0.006
1343,0.003,0.004
1344,0.003,0.006
1345,0.002,0.004
1346,0.002,0.003
1347,0.006,0.011
1348,0.003,0.006
1349,0.004,0.006
1350,0.005,0.009
1351,0.002,0.002
1352,0.004,0.007
1353,0.004,0.003
1354,0.005,0.009
1355,0.006,0.004
1356,0.006,0.003
1357,0.003,0.003
1358,0.002,0.005
1359,0.004,0.003
