0,0.948,0.948
1,0.972,0.972
2,0.963,0.963
3,0.967,0.963
4,0.985,0.98
5,0.979,0.983
6,0.978,0.974
7,0.983,0.975
8,0.984,0.983
9,0.98,0.974
10,0.981,0.985
11,0.988,0.986
12,0.98,0.99
13,0.983,0.983
14,0.984,0.979
15,0.981,0.981
16,0.982,0.985
17,0.984,0.982
18,0.988,0.987
19,0.986,0.99
20,0.982,0.982
21,0.98,0.983
22,0.987,0.981
23,0.983,0.977
24,0.985,0.986
25,0.988,0.986
26,0.987,0.984
27,0.984,0.98
28,0.978,0.978
29,0.989,0.983
30,0.984,0.986
31,0.986,0.988
32,0.984,0.984
33,0.99,0.989
34,0.987,0.987
35,0.988,0.991
36,0.988,0.989
37,0.992,0.989
38,0.99,0.99
39,0.99,0.986
40,0.988,0.989
41,0.988,0.993
42,0.988,0.992
43,0.986,0.988
44,0.99,0.985
45,0.985,0.987
46,0.991,0.991
47,0.987,0.982
48,0.986,0.988
49,0.987,0.987
50,0.988,0.986
51,0.987,0.988
52,0.989,0.992
53,0.99,0.992
54,0.988,0.992
55,0.989,0.988
56,0.986,0.993
57,0.99,0.991
58,0.989,0.985
59,0.99,0.99
60,0.989,0.989
61,0.99,0.989
62,0.989,0.989
63,0.99,0.991
64,0.989,0.991
65,0.986,0.988
66,0.99,0.987
67,0.99,0.984
68,0.99,0.985
69,0.993,0.992
70,0.989,0.991
71,0.99,0.992
72,0.991,0.993
73,0.99,0.991
74,0.99,0.991
75,0.99,0.986
76,0.991,0.991
77,0.99,0.994
78,0.994,0.993
79,0.987,0.986
80,0.992,0.991
81,0.994,0.986
82,0.99,0.985
83,0.988,0.989
84,0.991,0.991
85,0.991,0.988
86,0.989,0.989
87,0.988,0.987
88,0.99,0.988
89,0.991,0.991
90,0.992,0.989
91,0.991,0.991
92,0.992,0.99
93,0.992,0.99
94,0.989,0.99
95,0.992,0.99
96,0.988,0.989
97,0.99,0.99
98,0.993,0.991
99,0.992,0.991
100,0.992,0.987
101,0.986,0.987
102,0.991,0.993
103,0.991,0.989
104,0.992,0.989
105,0.993,0.99
106,0.992,0.993
107,0.99,0.986
108,0.991,0.991
109,0.99,0.989
110,0.992,0.991
111,0.99,0.99
112,0.991,0.99
113,0.991,0.989
114,0.992,0.989
115,0.992,0.99
116,0.994,0.988
117,0.992,0.993
118,0.993,0.994
119,0.992,0.989
120,0.992,0.992
121,0.994,0.99
122,0.993,0.992
123,0.994,0.988
124,0.99,0.992
125,0.992,0.993
126,0.994,0.993
127,0.994,0.993
128,0.989,0.988
129,0.99,0.991
130,0.994,0.994
131,0.993,0.992
132,0.993,0.994
133,0.994,0.996
134,0.993,0.991
135,0.99,0.988
136,0.993,0.987
137,0.993,0.987
138,0.991,0.993
139,0.994,0.993
